modules,devel,git://git.drupal.org/project/devel.git,master
base,drupal,git@github.com:lyrasis/drupal.git,production
modules,feature-base-drupal,https://github.com/lyrasis/feature_base_drupal,production
modules,feature-base-islandora,git@github.com:lyrasis/feature-base-islandora.git,production
modules,islandora,git@github.com:lyrasis/islandora.git,production
modules,islandora_batch,https://github.com/lyrasis/islandora_batch.git,production
modules,islandora_book_batch,https://github.com/lyrasis/islandora_book_batch.git,production
modules,islandora_fits,https://github.com/lyrasis/islandora_fits.git,production
modules,islandora_importer,https://github.com/lyrasis/islandora_importer.git,production
modules,islandora_internet_archive_bookreader,https://github.com/lyrasis/islandora_internet_archive_bookreader.git,production
modules,islandora_ip_embargo,https://github.com/lyrasis/islandora_ip_embargo.git,production
modules,islandora_marcxml,https://github.com/lyrasis/islandora_marcxml.git,production
modules,islandora_ocr,https://github.com/lyrasis/islandora_ocr.git,production
modules,islandora_openseadragon,https://github.com/lyrasis/islandora_openseadragon.git,production
modules,islandora_paged_content,https://github.com/lyrasis/islandora_paged_content.git,production
modules,islandora_simple_workflow,https://github.com/lyrasis/islandora_simple_workflow.git,production
modules,islandora_solr_search,https://github.com/lyrasis/islandora_solr_search.git,production
modules,islandora_solr_views,https://github.com/lyrasis/islandora_solr_views.git,production
modules,islandora_utils,https://github.com/lyrasis/islandora_utils.git,production
modules,islandora_videojs,https://github.com/lyrasis/islandora_videojs.git,production
modules,islandora_xml_forms,https://github.com/lyrasis/islandora_xml_forms.git,production
modules,islandora_solution_pack_audio,git@github.com:lyrasis/islandora_solution_pack_audio.git,production
modules,islandora_solution_pack_book,git@github.com:lyrasis/islandora_solution_pack_book.git,production
modules,islandora_solution_pack_collection,git@github.com:lyrasis/islandora_solution_pack_collection.git,production
modules,islandora_solution_pack_compound,git@github.com:lyrasis/islandora_solution_pack_compound.git,production
modules,islandora_solution_pack_image,git@github.com:lyrasis/islandora_solution_pack_image.git,production
modules,islandora_solution_pack_large_image,git@github.com:lyrasis/islandora_solution_pack_large_image.git,production
modules,islandora_solution_pack_newspaper,git@github.com:lyrasis/islandora_solution_pack_newspaper.git,production
modules,islandora_solution_pack_pdf,git@github.com:lyrasis/islandora_solution_pack_pdf.git,production
modules,objective_forms,git@github.com:lyrasis/objective_forms.git,production
modules,php_lib,git@github.com:lyrasis/php_lib.git,production
modules,reposervice-module,git@github.com:lyrasis/reposervice-module.git,production
libraries,bookreader,https://github.com/lyrasis/internet_archive_bookreader,production
libraries,tuque,git@github.com:lyrasis/tuque.git,production
sites,repository_sites,git@github.com:lyrasis/repository_sites.git,production
themes,lyr_isl_base_theme,git@github.com:lyrasis/lyr_isl_base_theme.git,production
